0 new point: 0.502378 value: 4.99986 best:4.99986
1 new point: 0.503035 value: 4.99977 best:4.99986
2 new point: 0.502521 value: 4.99984 best:4.99986
3 new point: 0.502533 value: 4.99984 best:4.99986
4 new point: 0.502556 value: 4.99984 best:4.99986
5 new point: 0.502585 value: 4.99983 best:4.99986
6 new point: 0.502618 value: 4.99983 best:4.99986
7 new point: 0.502643 value: 4.99983 best:4.99986
8 new point: 0.502646 value: 4.99983 best:4.99986
9 new point: 0.502673 value: 4.99982 best:4.99986
10 new point: 0.502383 value: 4.99986 best:4.99986
11 new point: 0.502262 value: 4.99987 best:4.99987
12 new point: 0.502111 value: 4.99989 best:4.99989
13 new point: 0.501921 value: 4.99991 best:4.99991
14 new point: 0.501679 value: 4.99993 best:4.99993
15 new point: 0.501383 value: 4.99995 best:4.99995
16 new point: 0.501055 value: 4.99997 best:4.99997
17 new point: 0.500751 value: 4.99999 best:4.99999
18 new point: 0.500517 value: 4.99999 best:4.99999
19 new point: 0.500358 value: 5 best:5
20 new point: 0.500256 value: 5 best:5
21 new point: 0.500189 value: 5 best:5
22 new point: 0.500145 value: 5 best:5
23 new point: 0.500114 value: 5 best:5
24 new point: 0.500092 value: 5 best:5
25 new point: 0.500075 value: 5 best:5
26 new point: 0.500063 value: 5 best:5
27 new point: 0.500054 value: 5 best:5
28 new point: 0.500046 value: 5 best:5
29 new point: 0.500039 value: 5 best:5
30 new point: 0.500035 value: 5 best:5
31 new point: 0.50003 value: 5 best:5
32 new point: 0.500027 value: 5 best:5
33 new point: 0.500024 value: 5 best:5
34 new point: 0.500022 value: 5 best:5
35 new point: 0.50002 value: 5 best:5
36 new point: 0.500018 value: 5 best:5
37 new point: 0.500016 value: 5 best:5
38 new point: 0.500015 value: 5 best:5
39 new point: 0.500014 value: 5 best:5
Best sample: 0.500014 - Best observation: 5
